info face="«‘√ ∑“πŸ≈¡" size=27 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=27 base=22 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=45340 x=76    y=399   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45341 x=684   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45347 x=114   y=399   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45348 x=133   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45349 x=152   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45352 x=840   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45356 x=860   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45364 x=171   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45365 x=190   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45367 x=209   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45368 x=420   y=189   width=20    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45369 x=228   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45376 x=702   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45377 x=720   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45380 x=285   y=399   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45384 x=304   y=399   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45392 x=738   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45393 x=756   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45396 x=361   y=399   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45397 x=774   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45400 x=792   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45404 x=418   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45408 x=160   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45432 x=960   y=948   width=21    height=14    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=45433 x=440   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45436 x=132   y=774   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=45440 x=418   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45442 x=396   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45448 x=374   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45449 x=352   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45451 x=330   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45453 x=308   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45458 x=286   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45459 x=264   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45460 x=110   y=147   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45464 x=132   y=147   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45468 x=154   y=147   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45480 x=264   y=105   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45516 x=589   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45520 x=500   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45524 x=520   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45532 x=285   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45533 x=627   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45535 x=646   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45544 x=938   y=948   width=21    height=14    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=45545 x=198   y=912   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45548 x=154   y=774   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=45552 x=154   y=912   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45561 x=132   y=912   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45563 x=88    y=913   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45565 x=946   y=891   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45572 x=880   y=891   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45573 x=704   y=892   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45576 x=682   y=892   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45579 x=660   y=892   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45580 x=880   y=853   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45588 x=484   y=892   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45589 x=440   y=892   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45591 x=418   y=892   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45593 x=374   y=892   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45600 x=760   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45620 x=760   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45628 x=779   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45656 x=798   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45660 x=860   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45664 x=880   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45672 x=817   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45673 x=836   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45684 x=352   y=892   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45685 x=330   y=892   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45692 x=308   y=892   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45700 x=264   y=892   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45701 x=242   y=892   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45705 x=220   y=893   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45712 x=396   y=965   width=21    height=13    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=45713 x=176   y=893   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45716 x=176   y=774   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=45720 x=968   y=872   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45721 x=946   y=872   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45722 x=836   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45728 x=792   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45729 x=770   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45731 x=352   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45733 x=330   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45734 x=198   y=774   width=21    height=19    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45738 x=308   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45740 x=152   y=462   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45744 x=80    y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45748 x=100   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45768 x=432   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45769 x=414   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45772 x=893   y=441   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45776 x=836   y=441   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45778 x=360   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45784 x=810   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45785 x=792   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45787 x=756   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45789 x=612   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45794 x=342   y=420   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45796 x=357   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45797 x=378   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45798 x=399   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45800 x=420   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45803 x=441   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45804 x=462   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45805 x=483   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45806 x=525   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45807 x=546   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45811 x=567   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45812 x=609   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45813 x=630   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45815 x=651   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45816 x=672   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45817 x=693   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45818 x=714   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45819 x=756   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45823 x=924   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45824 x=576   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45825 x=558   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45828 x=323   y=420   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45832 x=304   y=420   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45840 x=504   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45841 x=486   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45843 x=468   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45844 x=120   y=252   width=19    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45845 x=144   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45852 x=504   y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45908 x=126   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45909 x=612   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45910 x=594   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45912 x=646   y=357   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45915 x=414   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45916 x=684   y=336   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45918 x=378   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45919 x=360   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45924 x=342   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45925 x=324   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45927 x=306   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45929 x=288   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45931 x=270   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45934 x=665   y=336   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45936 x=234   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45937 x=216   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45940 x=760   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45944 x=722   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45952 x=864   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45953 x=774   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45955 x=432   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45956 x=140   y=252   width=19    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45957 x=414   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45964 x=396   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45968 x=399   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45972 x=380   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45984 x=361   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45985 x=324   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45992 x=306   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=45996 x=342   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46020 x=594   y=949   width=21    height=15    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=46021 x=220   y=774   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46024 x=286   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=46027 x=242   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46028 x=286   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46030 x=308   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46032 x=330   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46036 x=352   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46037 x=396   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46039 x=418   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46041 x=440   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46043 x=946   y=42    width=21    height=20    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46045 x=462   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46048 x=0     y=64    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46052 x=22    y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46056 x=44    y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46076 x=684   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46096 x=945   y=189   width=20    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46104 x=665   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46108 x=200   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46112 x=220   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46120 x=627   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46121 x=475   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46123 x=456   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46132 x=396   y=949   width=21    height=15    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=46160 x=990   y=713   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46161 x=484   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46164 x=506   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46168 x=528   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46176 x=550   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46177 x=572   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46179 x=594   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46181 x=616   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46188 x=361   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46208 x=400   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46216 x=0     y=547   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46237 x=988   y=525   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46244 x=969   y=525   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46248 x=440   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46252 x=460   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46261 x=950   y=525   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46263 x=665   y=525   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46265 x=646   y=525   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46272 x=418   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46276 x=440   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46280 x=462   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46288 x=704   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46293 x=726   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46300 x=88    y=968   width=21    height=14    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=46301 x=748   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46304 x=176   y=874   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=46307 x=770   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46308 x=792   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46310 x=814   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46316 x=836   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46317 x=858   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46319 x=880   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46321 x=902   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46328 x=380   y=525   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46356 x=738   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46357 x=720   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46360 x=361   y=525   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46363 x=666   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46364 x=342   y=525   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46372 x=540   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46373 x=450   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46375 x=540   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46376 x=19    y=526   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46377 x=72    y=652   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46378 x=954   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46384 x=726   y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46385 x=748   y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46388 x=22    y=84    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46392 x=44    y=84    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46400 x=66    y=84    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46401 x=88    y=84    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46403 x=110   y=84    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46404 x=132   y=84    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46405 x=176   y=84    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46411 x=264   y=84    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46412 x=0     y=526   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46413 x=798   y=504   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46416 x=580   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46420 x=600   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46428 x=779   y=504   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46429 x=760   y=504   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46431 x=722   y=504   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46432 x=987   y=168   width=20    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46433 x=646   y=504   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46496 x=360   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46497 x=936   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46500 x=589   y=504   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46504 x=570   y=504   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46506 x=810   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46507 x=792   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46512 x=774   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46513 x=684   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46515 x=576   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46516 x=551   y=504   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46517 x=144   y=693   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46523 x=228   y=504   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46524 x=190   y=504   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46525 x=171   y=504   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46528 x=620   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
